2020-03-09 09:48:46.580425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581227: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmplg2fsunw
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-26, Current Metric - 0.756:   2%|▌                       | 10/465 [00:00<00:10, 44.12 batch/s]
Epoch-26, Current Metric - 0.756:   4%|█                       | 20/465 [00:01<00:20, 21.88 batch/s]
Epoch-26, Current Metric - 0.756:   6%|█▌                      | 30/465 [00:03<00:38, 11.44 batch/s]
Epoch-26, Current Metric - 0.756:   9%|██                      | 40/465 [00:05<00:51,  8.25 batch/s]
Epoch-26, Current Metric - 0.756:  11%|██▌                     | 50/465 [00:06<00:56,  7.34 batch/s]
Epoch-26, Current Metric - 0.756:  13%|███                     | 60/465 [00:08<00:56,  7.17 batch/s]
Epoch-26, Current Metric - 0.756:  15%|███▌                    | 70/465 [00:10<01:00,  6.52 batch/s]
Epoch-26, Current Metric - 0.756:  17%|████▏                   | 80/465 [00:12<01:03,  6.02 batch/s]
Epoch-26, Current Metric - 0.756:  19%|████▋                   | 90/465 [00:13<01:04,  5.83 batch/s]
Epoch-26, Current Metric - 0.756:  22%|████▉                  | 100/465 [00:15<01:04,  5.64 batch/s]
Epoch-26, Current Metric - 0.756:  24%|█████▍                 | 110/465 [00:17<01:04,  5.48 batch/s]
Epoch-26, Current Metric - 0.756:  26%|█████▉                 | 120/465 [00:19<01:05,  5.29 batch/s]
Epoch-26, Current Metric - 0.756:  28%|██████▍                | 130/465 [00:21<01:04,  5.17 batch/s]
Epoch-26, Current Metric - 0.756:  30%|██████▉                | 140/465 [00:23<01:02,  5.16 batch/s]
Epoch-26, Current Metric - 0.756:  32%|███████▍               | 150/465 [00:25<01:02,  5.02 batch/s]
Epoch-26, Current Metric - 0.756:  34%|███████▉               | 160/465 [00:27<01:00,  5.07 batch/s]
Epoch-26, Current Metric - 0.756:  37%|████████▍              | 170/465 [00:29<00:56,  5.18 batch/s]
Epoch-26, Current Metric - 0.756:  39%|████████▉              | 180/465 [00:31<00:53,  5.38 batch/s]
Epoch-26, Current Metric - 0.756:  41%|█████████▍             | 190/465 [00:33<00:49,  5.52 batch/s]
Epoch-26, Current Metric - 0.756:  43%|█████████▉             | 200/465 [00:34<00:47,  5.62 batch/s]
Epoch-26, Current Metric - 0.756:  45%|██████████▍            | 210/465 [00:36<00:46,  5.50 batch/s]
Epoch-26, Current Metric - 0.756:  47%|██████████▉            | 220/465 [00:38<00:47,  5.21 batch/s]
Epoch-26, Current Metric - 0.756:  49%|███████████▍           | 230/465 [00:40<00:46,  5.07 batch/s]
Epoch-26, Current Metric - 0.756:  52%|███████████▊           | 240/465 [00:42<00:44,  5.08 batch/s]
Epoch-26, Current Metric - 0.756:  54%|████████████▎          | 250/465 [00:44<00:42,  5.10 batch/s]
Epoch-26, Current Metric - 0.756:  56%|████████████▊          | 260/465 [00:46<00:41,  4.99 batch/s]
Epoch-26, Current Metric - 0.756:  58%|█████████████▎         | 270/465 [00:48<00:39,  4.95 batch/s]
Epoch-26, Current Metric - 0.756:  60%|█████████████▊         | 280/465 [00:50<00:36,  5.06 batch/s]
Epoch-26, Current Metric - 0.756:  62%|██████████████▎        | 290/465 [00:52<00:34,  5.08 batch/s]
Epoch-26, Current Metric - 0.756:  65%|██████████████▊        | 300/465 [00:54<00:31,  5.16 batch/s]
Epoch-26, Current Metric - 0.756:  67%|███████████████▎       | 310/465 [00:56<00:30,  5.02 batch/s]
Epoch-26, Current Metric - 0.756:  69%|███████████████▊       | 320/465 [00:58<00:28,  5.01 batch/s]
Epoch-26, Current Metric - 0.756:  71%|████████████████▎      | 330/465 [01:00<00:26,  5.03 batch/s]
Epoch-26, Current Metric - 0.756:  73%|████████████████▊      | 340/465 [01:02<00:24,  5.12 batch/s]
Epoch-26, Current Metric - 0.756:  75%|█████████████████▎     | 350/465 [01:04<00:22,  5.10 batch/s]
Epoch-26, Current Metric - 0.756:  77%|█████████████████▊     | 360/465 [01:06<00:19,  5.40 batch/s]
Epoch-26, Current Metric - 0.756:  80%|██████████████████▎    | 370/465 [01:08<00:17,  5.43 batch/s]
Epoch-26, Current Metric - 0.756:  82%|██████████████████▊    | 380/465 [01:10<00:15,  5.32 batch/s]
Epoch-26, Current Metric - 0.756:  84%|███████████████████▎   | 390/465 [01:12<00:14,  5.10 batch/s]
Epoch-26, Current Metric - 0.756:  86%|███████████████████▊   | 400/465 [01:14<00:12,  5.13 batch/s]
Epoch-26, Current Metric - 0.756:  88%|████████████████████▎  | 410/465 [01:16<00:10,  5.12 batch/s]
Epoch-26, Current Metric - 0.756:  90%|████████████████████▊  | 420/465 [01:18<00:08,  5.05 batch/s]
Epoch-26, Current Metric - 0.756:  92%|█████████████████████▎ | 430/465 [01:19<00:06,  5.16 batch/s]
Epoch-26, Current Metric - 0.756:  95%|█████████████████████▊ | 440/465 [01:21<00:04,  5.21 batch/s]
Epoch-26, Current Metric - 0.756:  97%|██████████████████████▎| 450/465 [01:23<00:02,  5.17 batch/s]
Epoch-26, Current Metric - 0.756:  99%|██████████████████████▊| 460/465 [01:25<00:00,  5.20 batch/s]
Epoch-26, Current Metric - 0.756: 470 batch [01:27,  5.06 batch/s]                                  
                                                                  

Epoch-26, Current Metric - 0.756:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-27, Current Metric - 0.776:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-27, Current Metric - 0.776:   2%|▌                       | 10/465 [00:00<00:12, 37.30 batch/s]
Epoch-27, Current Metric - 0.776:   4%|█                       | 20/465 [00:02<00:33, 13.19 batch/s]
Epoch-27, Current Metric - 0.776:   6%|█▌                      | 30/465 [00:04<00:47,  9.10 batch/s]
Epoch-27, Current Metric - 0.776:   9%|██                      | 40/465 [00:05<00:49,  8.57 batch/s]
Epoch-27, Current Metric - 0.776:  11%|██▌                     | 50/465 [00:07<00:59,  6.94 batch/s]
Epoch-27, Current Metric - 0.776:  13%|███                     | 60/465 [00:09<01:08,  5.89 batch/s]
Epoch-27, Current Metric - 0.776:  15%|███▌                    | 70/465 [00:11<01:09,  5.68 batch/s]
Epoch-27, Current Metric - 0.776:  17%|████▏                   | 80/465 [00:13<01:08,  5.60 batch/s]
Epoch-27, Current Metric - 0.776:  19%|████▋                   | 90/465 [00:15<01:12,  5.21 batch/s]
Epoch-27, Current Metric - 0.776:  22%|████▉                  | 100/465 [00:17<01:13,  4.99 batch/s]
Epoch-27, Current Metric - 0.776:  24%|█████▍                 | 110/465 [00:19<01:11,  4.99 batch/s]
Epoch-27, Current Metric - 0.776:  26%|█████▉                 | 120/465 [00:21<01:08,  5.00 batch/s]
Epoch-27, Current Metric - 0.776:  28%|██████▍                | 130/465 [00:23<01:06,  5.02 batch/s]
Epoch-27, Current Metric - 0.776:  30%|██████▉                | 140/465 [00:26<01:06,  4.88 batch/s]
Epoch-27, Current Metric - 0.776:  32%|███████▍               | 150/465 [00:28<01:04,  4.91 batch/s]
Epoch-27, Current Metric - 0.776:  34%|███████▉               | 160/465 [00:30<01:00,  5.00 batch/s]
Epoch-27, Current Metric - 0.776:  37%|████████▍              | 170/465 [00:32<00:59,  4.96 batch/s]
Epoch-27, Current Metric - 0.776:  39%|████████▉              | 180/465 [00:34<00:56,  5.01 batch/s]
Epoch-27, Current Metric - 0.776:  41%|█████████▍             | 190/465 [00:35<00:53,  5.15 batch/s]
Epoch-27, Current Metric - 0.776:  43%|█████████▉             | 200/465 [00:37<00:51,  5.19 batch/s]
Epoch-27, Current Metric - 0.776:  45%|██████████▍            | 210/465 [00:39<00:49,  5.15 batch/s]
Epoch-27, Current Metric - 0.776:  47%|██████████▉            | 220/465 [00:41<00:47,  5.11 batch/s]
Epoch-27, Current Metric - 0.776:  49%|███████████▍           | 230/465 [00:43<00:46,  5.10 batch/s]
Epoch-27, Current Metric - 0.776:  52%|███████████▊           | 240/465 [00:45<00:40,  5.50 batch/s]
Epoch-27, Current Metric - 0.776:  54%|████████████▎          | 250/465 [00:47<00:42,  5.07 batch/s]
Epoch-27, Current Metric - 0.776:  56%|████████████▊          | 260/465 [00:49<00:40,  5.04 batch/s]
Epoch-27, Current Metric - 0.776:  58%|█████████████▎         | 270/465 [00:51<00:37,  5.20 batch/s]
Epoch-27, Current Metric - 0.776:  60%|█████████████▊         | 280/465 [00:53<00:35,  5.26 batch/s]
Epoch-27, Current Metric - 0.776:  62%|██████████████▎        | 290/465 [00:55<00:33,  5.24 batch/s]
Epoch-27, Current Metric - 0.776:  65%|██████████████▊        | 300/465 [00:56<00:31,  5.25 batch/s]
Epoch-27, Current Metric - 0.776:  67%|███████████████▎       | 310/465 [00:58<00:28,  5.36 batch/s]
Epoch-27, Current Metric - 0.776:  69%|███████████████▊       | 320/465 [01:00<00:26,  5.42 batch/s]
Epoch-27, Current Metric - 0.776:  71%|████████████████▎      | 330/465 [01:02<00:26,  5.16 batch/s]
Epoch-27, Current Metric - 0.776:  73%|████████████████▊      | 340/465 [01:04<00:23,  5.35 batch/s]
Epoch-27, Current Metric - 0.776:  75%|█████████████████▎     | 350/465 [01:06<00:21,  5.46 batch/s]
Epoch-27, Current Metric - 0.776:  77%|█████████████████▊     | 360/465 [01:08<00:19,  5.34 batch/s]
Epoch-27, Current Metric - 0.776:  80%|██████████████████▎    | 370/465 [01:10<00:18,  5.25 batch/s]
Epoch-27, Current Metric - 0.776:  82%|██████████████████▊    | 380/465 [01:12<00:16,  5.14 batch/s]
Epoch-27, Current Metric - 0.776:  84%|███████████████████▎   | 390/465 [01:14<00:14,  5.10 batch/s]
Epoch-27, Current Metric - 0.776:  86%|███████████████████▊   | 400/465 [01:15<00:12,  5.23 batch/s]
Epoch-27, Current Metric - 0.776:  88%|████████████████████▎  | 410/465 [01:18<00:11,  4.99 batch/s]
Epoch-27, Current Metric - 0.776:  90%|████████████████████▊  | 420/465 [01:20<00:09,  4.95 batch/s]
Epoch-27, Current Metric - 0.776:  92%|█████████████████████▎ | 430/465 [01:22<00:07,  4.97 batch/s]
Epoch-27, Current Metric - 0.776:  95%|█████████████████████▊ | 440/465 [01:24<00:05,  4.97 batch/s]
Epoch-27, Current Metric - 0.776:  97%|██████████████████████▎| 450/465 [01:26<00:03,  4.92 batch/s]
Epoch-27, Current Metric - 0.776:  99%|██████████████████████▊| 460/465 [01:28<00:01,  4.95 batch/s]
Epoch-27, Current Metric - 0.776: 470 batch [01:30,  4.88 batch/s]                                  
                                                                  

Epoch-27, Current Metric - 0.776:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-28, Current Metric - 0.766:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-28, Current Metric - 0.766:   2%|▌                       | 10/465 [00:00<00:08, 51.61 batch/s]
Epoch-28, Current Metric - 0.766:   4%|█                       | 20/465 [00:01<00:25, 17.35 batch/s]
Epoch-28, Current Metric - 0.766:   6%|█▌                      | 30/465 [00:04<00:48,  8.93 batch/s]
Epoch-28, Current Metric - 0.766:   9%|██                      | 40/465 [00:06<01:01,  6.90 batch/s]
Epoch-28, Current Metric - 0.766:  11%|██▌                     | 50/465 [00:08<01:06,  6.22 batch/s]
Epoch-28, Current Metric - 0.766:  13%|███                     | 60/465 [00:10<01:07,  5.96 batch/s]
Epoch-28, Current Metric - 0.766:  15%|███▌                    | 70/465 [00:11<01:07,  5.86 batch/s]
Epoch-28, Current Metric - 0.766:  17%|████▏                   | 80/465 [00:13<01:06,  5.82 batch/s]
Epoch-28, Current Metric - 0.766:  19%|████▋                   | 90/465 [00:15<01:07,  5.57 batch/s]
Epoch-28, Current Metric - 0.766:  22%|████▉                  | 100/465 [00:17<01:07,  5.44 batch/s]
Epoch-28, Current Metric - 0.766:  24%|█████▍                 | 110/465 [00:19<01:06,  5.32 batch/s]
Epoch-28, Current Metric - 0.766:  26%|█████▉                 | 120/465 [00:21<01:04,  5.32 batch/s]
Epoch-28, Current Metric - 0.766:  28%|██████▍                | 130/465 [00:23<01:04,  5.21 batch/s]
Epoch-28, Current Metric - 0.766:  30%|██████▉                | 140/465 [00:25<00:59,  5.45 batch/s]
Epoch-28, Current Metric - 0.766:  32%|███████▍               | 150/465 [00:26<00:56,  5.60 batch/s]
Epoch-28, Current Metric - 0.766:  34%|███████▉               | 160/465 [00:28<00:54,  5.56 batch/s]
Epoch-28, Current Metric - 0.766:  37%|████████▍              | 170/465 [00:30<00:52,  5.58 batch/s]
Epoch-28, Current Metric - 0.766:  39%|████████▉              | 180/465 [00:32<00:54,  5.23 batch/s]
Epoch-28, Current Metric - 0.766:  41%|█████████▍             | 190/465 [00:34<00:51,  5.36 batch/s]
Epoch-28, Current Metric - 0.766:  43%|█████████▉             | 200/465 [00:36<00:50,  5.28 batch/s]
Epoch-28, Current Metric - 0.766:  45%|██████████▍            | 210/465 [00:38<00:48,  5.29 batch/s]
Epoch-28, Current Metric - 0.766:  47%|██████████▉            | 220/465 [00:40<00:48,  5.09 batch/s]
Epoch-28, Current Metric - 0.766:  49%|███████████▍           | 230/465 [00:42<00:46,  5.08 batch/s]
Epoch-28, Current Metric - 0.766:  52%|███████████▊           | 240/465 [00:43<00:42,  5.34 batch/s]
Epoch-28, Current Metric - 0.766:  54%|████████████▎          | 250/465 [00:45<00:40,  5.29 batch/s]
Epoch-28, Current Metric - 0.766:  56%|████████████▊          | 260/465 [00:48<00:40,  5.03 batch/s]
Epoch-28, Current Metric - 0.766:  58%|█████████████▎         | 270/465 [00:49<00:38,  5.07 batch/s]
Epoch-28, Current Metric - 0.766:  60%|█████████████▊         | 280/465 [00:52<00:37,  4.98 batch/s]
Epoch-28, Current Metric - 0.766:  62%|██████████████▎        | 290/465 [00:53<00:33,  5.18 batch/s]
Epoch-28, Current Metric - 0.766:  65%|██████████████▊        | 300/465 [00:56<00:33,  4.93 batch/s]
Epoch-28, Current Metric - 0.766:  67%|███████████████▎       | 310/465 [00:58<00:31,  4.95 batch/s]
Epoch-28, Current Metric - 0.766:  69%|███████████████▊       | 320/465 [00:59<00:28,  5.13 batch/s]
Epoch-28, Current Metric - 0.766:  71%|████████████████▎      | 330/465 [01:01<00:26,  5.01 batch/s]
Epoch-28, Current Metric - 0.766:  73%|████████████████▊      | 340/465 [01:03<00:24,  5.09 batch/s]
Epoch-28, Current Metric - 0.766:  75%|█████████████████▎     | 350/465 [01:05<00:23,  4.95 batch/s]
Epoch-28, Current Metric - 0.766:  77%|█████████████████▊     | 360/465 [01:08<00:21,  4.82 batch/s]
Epoch-28, Current Metric - 0.766:  80%|██████████████████▎    | 370/465 [01:10<00:19,  4.86 batch/s]
Epoch-28, Current Metric - 0.766:  82%|██████████████████▊    | 380/465 [01:12<00:17,  4.90 batch/s]
Epoch-28, Current Metric - 0.766:  84%|███████████████████▎   | 390/465 [01:14<00:15,  4.92 batch/s]
Epoch-28, Current Metric - 0.766:  86%|███████████████████▊   | 400/465 [01:16<00:13,  4.96 batch/s]
Epoch-28, Current Metric - 0.766:  88%|████████████████████▎  | 410/465 [01:18<00:11,  4.91 batch/s]
Epoch-28, Current Metric - 0.766:  90%|████████████████████▊  | 420/465 [01:20<00:09,  4.76 batch/s]
